"Continent","Android","Win7","Unknown","Nokia Unknown","WinXP","Series 40","Win8.1","Win10","Samsung","iOS","Windows Phone","Win8","OS X","WinVista","Chrome OS","BlackBerry OS","SymbianOS","Linux","Win98","LG","Firefox OS","Sony Ericsson","Win2003","Playstation"
Cameroon ,40.6,10.56,21.41,2.06,6.03,1.93,2.82,2.14,0,1.42,1.5,1.94,1.03,0,0,0,0,2.94,0,0,0,0,0,0
Malawi ,54.32,4.44,9.3,3.44,0,9.16,1.38,0,0,0,4.82,0,0,0,0,3.08,2.39,3.13,0,0,0,0,0,0
Madagascar ,27.88,11.96,36.29,1.58,4.28,2.34,2.18,1.81,1.1,0,0,0,1.15,0,0,0,1.17,1.86,0,0,0,1.59,0,0
Mali ,40.79,2.75,37.65,4.78,1.17,0,0,0,1.41,0,0,0,0,0,0,0,0,4.09,0,2.21,0,0,0,0
Mauritius ,32.99,23.89,3,1.14,1.84,1.51,9.23,10.85,0,4.44,1.14,2.3,4.16,0,0,0,0,1.12,0,0,0,0,0,0
Jamaica ,28.39,21.14,5.53,0,2.29,0,8.32,16.22,0,6.17,0,2.34,4.37,0,0,0,0,0,0,0,0,0,0,0
Angola ,51.6,15.33,4.81,1.28,0,1.34,4,5.15,0,5.94,0,2.15,3.53,0,0,0,0,1.18,0,0,0,0,0,0
Nicaragua ,28.22,29.18,3.99,0,4.13,1.52,8.88,7.27,0,4.61,1.77,3.4,3.61,0,0,0,0,1.14,0,0,0,0,0,0
Somalia ,63.27,7.51,9.21,5.65,0,3.22,2.26,1.56,0,1.27,0,1.21,0,0,0,0,0,1.79,0,0,0,0,0,0
Gabon ,49.93,15.19,3.2,0,2.82,1.75,2.62,2.4,1.77,2.73,2.95,2.02,2.17,0,0,4.91,0,3.49,0,0,0,0,0,0
Lao Peoples Democratic Republic ,43.9,15.59,3.5,1.17,0,1.42,3,2.9,0,21.22,2.66,0,1.65,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago ,22.7,23.81,6.28,0,1.63,0,8.47,17.03,0,8.61,0,2.5,5.02,0,0,0,0,0,0,0,0,0,0,0
Rwanda ,58.81,10.35,13.92,0,0,1.48,2.15,2.06,0,1.29,0,1.27,1.4,0,0,0,0,3.8,0,0,0,0,0,0
Haiti ,53.87,11.9,7.77,1.06,1.12,0,3.63,3.16,0,4.23,1.78,1.91,2.65,0,0,1.3,0,3.81,0,0,0,0,0,0
Papua New Guinea ,49.92,6.22,28.5,6.58,0,0,1.22,0,0,1.27,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0
Bermuda ,5.73,42.51,0,0,2.32,0,4.74,10.64,0,18.85,0,0,11.27,1.09,0,0,0,0,0,0,0,0,0,0
Benin ,50.91,13.66,9.65,1.4,2.96,2.17,2.78,1.55,0,1.12,2.37,2.37,0,0,0,0,0,6.18,0,0,0,0,0,0
Mongolia ,20.68,42.24,1.15,0,4.35,0,7.43,9.13,0,7.97,0,2.79,2.61,0,0,0,0,0,0,0,0,0,0,0
Niger ,72.57,3.23,9.6,2.08,0,1.27,0,0,0,0,0,0,0,0,0,0,0,4.21,0,0,0,0,0,0
Malta ,15.64,25.66,1.18,0,3.2,0,10.97,18.88,0,10.29,0,1.6,8.05,1.73,0,0,0,1.8,0,0,0,0,0,0
Maldives ,47.83,16.38,4.82,0,0,0,5.46,5.83,0,10.85,0,1.86,2.2,0,0,0,0,0,0,0,0,0,0,0
Luxembourg ,11.23,25.08,0,0,4.55,0,7.63,13.39,0,16.29,0,1.11,15.15,1.51,0,0,0,2.29,0,0,0,0,0,0
Uzbekistan ,30.59,22.36,4.17,3.16,6.06,12.2,3.75,2.19,1.17,6.72,0,1.22,1.11,0,0,0,3.24,0,0,0,0,0,0,0
Afghanistan ,44.1,26.06,2.78,1.64,1.22,1.35,5.13,3.62,0,7.43,0,2.06,1.49,0,0,0,1.89,0,0,0,0,0,0,0
Burkina Faso ,53.41,9.38,12.36,1.04,1.93,1.02,2.24,1.41,2.97,1.16,0,2.06,1.02,0,0,0,0,4.4,0,3.6,0,0,0,0
Faroe Islands ,8.35,21.74,0,0,1.05,0,7.81,16.4,0,32.94,0,0,6.43,2.31,0,0,0,0,0,0,0,0,0,0
Iceland ,9.28,23.23,0,0,2.53,0,9.14,21.44,0,13.17,0,1.2,14.96,1.31,0,0,0,2.24,0,0,0,0,0,0
Cuba ,7.54,42.79,1.09,0,24.7,0,8.86,5.14,0,1.23,0,3.65,0,0,0,0,0,3.86,0,0,0,0,0,0
Macao ,16.27,28.37,1.41,0,2.78,0,4.93,9.61,0,26.28,0,1.35,7.97,0,0,0,0,0,0,0,0,0,0,0
Congo (Republic of the),60.19,8.26,9.69,1.64,0,0,1.48,1.15,1.6,2.14,0,1.23,1.25,0,0,1.51,0,4.27,0,2.16,0,0,0,0
Swaziland ,64.19,7.54,2.59,2.38,0,6.01,2.39,1.59,0,1.16,2.83,1.39,0,0,0,1.9,1.84,2.61,0,0,0,0,0,0
Botswana ,28.31,27.04,3.58,3.63,1.83,3.15,7.33,5.55,0,2.36,2.33,3.94,2.35,0,0,2.1,2.27,0,0,0,2.48,0,0,0
Reunion ,17.72,20.65,3.16,0,1.73,0,11.47,15.85,0,7.56,0,3.18,10.78,1.1,0,0,0,5,0,0,0,0,0,0
Bahamas ,21.95,20.23,3.8,0,2.15,0,8.55,15.1,0,14.14,0,1.18,8.6,0,1.27,0,0,0,0,0,0,0,0,0
Guinea ,47.2,6.68,26.8,0,0,2.71,2.22,1.38,1.23,2.13,0,1.95,1.4,0,0,0,0,1.93,0,0,0,0,0,0
Kyrgyz Republic ,26.84,34.76,2,1.76,5.1,2.64,7.84,6.89,0,5.35,0,1.35,2.1,0,0,0,1.19,1.01,0,0,0,0,0,0
Suriname ,38.77,18.88,4.43,0,1.77,0,8.94,10.53,0,6.83,0,2.39,1.99,0,0,2.64,0,0,0,0,0,0,0,0
Lesotho ,47.49,6.09,7.31,7.46,0,16.66,2.03,1.17,1.64,0,2.28,1.28,0,0,0,1.37,1.55,1.51,0,0,0,0,0,0
Guyana ,35.83,19.89,8.23,0,1.29,0,7.39,11.06,0,5.63,0,2.52,1.2,0,0,3.74,0,0,0,0,0,0,0,0
Mauritania ,50.13,18.39,5.49,1.75,4.92,3.49,2.02,2.14,1.2,3.74,0,1.8,1.08,0,0,0,0,0,0,1.58,0,0,0,0
Barbados ,19.72,21.1,4.22,0,3.03,0,9.25,19.74,0,10.34,0,1.4,6.07,1.1,0,0,0,1.12,0,0,0,0,0,0
Togo ,42.6,13.26,11.78,1.45,7.04,1.25,3.49,2.97,0,1.17,1.95,2.89,1.31,0,0,0,1.06,5.33,0,1.02,0,0,0,0
Fiji ,35.69,22.02,8.72,0,1.75,0,7.33,7.6,0,5.88,2.74,2.67,3.15,0,0,0,0,0,0,0,0,0,0,0
Isle of Man ,7.9,21.08,0,0,1.54,0,5.42,25.8,0,23.68,0,0,8.99,1.48,0,0,0,0,0,0,0,0,0,0
Chad ,75.34,1.68,5.77,2.88,0,2.09,0,0,0,1.04,0,0,0,0,0,0,0,5.64,0,1.62,0,0,0,0
Turkmenistan ,56.37,15.58,2.27,0,1.47,0,2.24,1.26,0,16.55,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan ,49.74,15.18,3.74,1.53,4.24,5.62,2.59,2.23,1.95,4.62,0,0,0,0,0,0,3.38,1.6,0,0,0,0,0,0
Antigua and Barbuda ,23.16,15.83,2.66,0,4.55,0,6.57,6.61,0,12.56,4.27,4.73,8.67,1.93,0,2.96,0,3.39,0,0,0,0,0,0
Aruba ,23.76,21.89,2.35,0,2.24,0,4.9,11.72,0,21.64,0,1.19,7.15,1.05,0,0,0,0,0,0,0,0,0,0
Bhutan ,41.49,18.85,7.06,5.03,2.01,7.13,2.79,2.78,0,4.3,2.08,1.67,1.69,0,0,0,0,1.16,0,0,0,0,0,0
 ,75,100,2.37,0,3.55,0,8.31,24.45,0,8.37,1.32,100,18.7,1.22,0,1.15,0,1.96,0,0,0,0,0,0
Burundi ,46.13,6.48,31.8,1.47,0,2.92,0,0,0,0,1.41,0,0,0,0,0,0,2.94,0,0,0,0,0,0
Guam ,16.13,16.51,2.12,0,1.51,0,7.15,11.98,0,28.32,0,0,11.99,1.13,0,0,0,0,0,0,0,0,0,0
Liberia ,55.53,10.95,7.87,3.31,0,3.24,5.14,2.87,0,3.13,1.27,1.92,0,0,0,0,0,2.06,0,0,0,0,0,0
Sierra Leone ,40.74,8.35,18.86,2.48,0,11.18,2.87,2.85,0,2.01,0,1.56,0,0,0,0,0,4.04,0,0,0,0,0,0
Guadeloupe ,18.46,17.83,2.93,0,2.78,0,12.1,17.31,0,9.28,0,2.62,13.22,1.19,0,0,0,1.24,0,0,0,0,0,0
Jersey ,10.23,18.48,0,0,1.13,0,6.58,11.93,0,31.9,0,0,14.97,0,0,0,0,0,0,0,0,0,0,0
Belize ,31.21,20.5,4.3,0,1.73,0,11.37,10.2,0,9.87,0,1.86,4.61,0,0,0,0,0,0,0,0,0,0,0
Djibouti ,45.11,19.03,7.35,3.53,2.29,2.07,4.6,4.41,0,3.69,1.28,2.37,1.44,0,0,0,0,1.3,0,0,0,0,0,0
Martinique ,19.6,19.44,2.87,0,1.36,0,13.7,20.16,0,7.39,0,2.65,9.46,1.47,0,0,0,0,0,0,0,0,0,0
Liechtenstein ,6.21,40.55,0,0,1.23,0,8.12,12.65,0,17.67,0,1.19,10.4,0,0,0,0,0,0,0,0,0,0,0
Grenada ,28.63,20.35,5.63,0,1.6,0,9.63,16.48,0,7.02,0,1.37,5.4,0,0,0,0,0,0,0,0,0,0,0
New Caledonia ,12.04,28.66,2.15,0,2.47,0,10.87,14.5,0,10.22,0,1.53,14.47,1.07,0,0,0,0,0,0,0,0,0,0
Gambia ,43.17,18.55,6.39,1.77,3.74,1.39,2.88,4.22,0,5.85,2.35,1.55,1.88,0,0,0,0,2.17,0,0,0,0,0,0
Saint Lucia ,28.22,18.08,6.37,0,1.68,0,8.46,18.68,0,6.32,1.07,2.25,4.27,0,0,1.02,0,1.14,0,0,0,0,0,0
French Polynesia ,12.8,21.8,1.79,0,1.98,0,12.55,10.76,0,15.02,0,2.83,16.49,0,0,0,0,0,0,0,0,0,0,0
Gibraltar ,9.77,26.83,0,0,5.2,0,5.83,11.06,0,20.07,0,2.07,12.04,0,0,0,0,5.1,0,0,0,0,0,0
French Guiana ,19.83,23.18,3.41,0,2.82,0,11.9,18.54,0,6.49,0,2.28,8.36,1.03,0,0,0,1.08,0,0,0,0,0,0
Cayman Islands ,15.19,22.81,1.57,0,1.53,0,6.01,12.45,0,23.7,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0
Cape Verde ,24.99,26.69,8.74,0,2.28,1.12,8.31,7.94,0,5.65,2.09,3.58,5.33,0,0,0,0,0,0,0,0,0,0,0
Seychelles ,31.27,26,6.34,2.99,4.74,1.06,6.03,6.83,0,5.69,1.23,1.87,2.72,0,0,0,0,0,0,0,0,0,0,0
Guernsey ,7.86,21.48,0,0,1.63,0,6.37,13.89,0,29.75,0,0,13.83,1.5,0,0,0,0,0,0,0,0,0,0
Andorra ,20.55,18.56,1.8,0,2.77,0,5.65,12.87,0,19.92,0,0,13.7,1.9,0,0,0,0,0,0,0,0,0,0
Timor-Leste ,45.99,20.52,9.21,2.97,0,2.73,3.66,2.27,0,3.54,1.1,1.67,2.24,0,0,0,0,1.76,0,0,0,0,0,0
Dominica ,29.55,16.39,4.84,0,1.62,0,8.41,17.01,0,6.1,1.03,1.48,9.56,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines ,25.8,13.61,6.59,0,1.43,0,10.36,22.5,0,6.01,0,4.5,4.03,0,0,1.25,0,1.16,0,0,0,0,0,0
Monaco ,3.93,28.96,0,0,1.66,0,5.6,11.35,0,16.71,0,0,24.4,5.41,0,0,0,0,0,0,0,0,0,0
Samoa ,51.91,23.7,8.94,3.05,0,2.23,1.59,1.08,0,2.3,0,0,1.13,0,0,0,0,1.87,0,0,0,0,0,0
Solomon Islands ,37.93,14.83,15.68,7.08,0,10.09,2.27,1.67,0,2.12,1.78,0,1.14,0,0,0,0,2.19,0,0,0,0,0,0
Equatorial Guinea ,44.98,20.13,7.46,1.44,4.42,1.17,3.82,2.93,0,3.54,0,1.32,2.84,0,0,0,0,3.26,0,0,0,0,0,0
Saint Kitts and Nevis ,18.92,18.2,3.44,0,1.08,0,7.42,21.33,0,11.77,0,1.66,10.43,1.32,0,0,0,1.01,0,0,0,0,0,0
Northern Mariana Islands ,20.08,25.61,3.69,0,3.27,0,11.5,12.98,0,13.85,0,1.99,5.2,0,0,0,0,0,0,0,0,0,0,0
Greenland ,19.14,26.25,1.68,0,0,0,6.32,9.78,0,20.31,0,0,10.8,1.03,0,0,0,1.43,0,0,0,0,0,0
San Marino ,7.63,32.56,0,0,4.44,0,6.82,15.16,0,9.51,0,0,19.4,1.03,0,0,0,1.41,0,0,0,0,0,0
Turks and Caicos Islands ,19.14,17.2,3.15,0,1.36,0,7.95,14.38,0,23.06,0,0,8.31,0,0,0,0,1.07,0,0,0,0,0,0
Mayotte ,19.05,19.21,4.66,0,2.39,0,15.21,19.24,0,3.88,0,3.95,7.7,0,0,0,0,1.11,0,0,0,0,0,0
American Samoa ,33.36,17.47,2.19,0,1.45,0,5.69,6.86,0,11.5,0,2,15.51,0,0,0,0,0,0,0,0,0,0,0
Vanuatu ,23.11,32.27,3.55,0,1.65,0,10.04,7.2,0,6.91,1.86,2.99,4.56,0,0,0,0,1.4,0,0,3.43,0,0,0
British Virgin Islands ,19.39,20.81,3.81,0,4.35,0,7,12.98,0,18.53,0,1.33,9.08,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City State) ,2.76,52.49,0,0,11.54,0,3.96,10.91,0,5.62,0,0,9.59,0,0,0,0,1.42,0,0,0,0,0,0
Comoros ,37.86,20.43,6.42,1.34,2.19,0,6.06,4.87,3.99,2.08,1.4,3.85,1.18,0,0,0,0,5.85,0,0,0,0,0,0
Guinea-Bissau ,32.15,20.65,10.17,2.55,1.58,3.14,4.65,4.29,1.49,3.43,1.87,5.7,2.64,0,0,0,1.65,1.47,0,0,1.01,0,0,0
Micronesia ,16.85,28.02,2.49,0,2.06,0,13.86,7.98,0,10.02,0,3.37,7.66,0,1.22,0,0,3.32,0,0,0,0,0,0
Nauru ,24.82,52.42,2.14,0,0,0,7.96,2.45,0,1.64,3.11,2.91,1.26,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe ,27.35,29.12,6.51,0,1.93,1.59,8.99,11.93,0,2.58,0,2.95,2.43,0,0,0,0,1.84,0,0,0,0,0,0
Tonga ,20.43,32.7,3.62,0,1.74,0,9.25,7.2,0,8.39,3.68,2.41,4.36,0,0,0,0,0,0,3.3,0,0,0,0
Cook Islands ,22.04,26.88,1.74,0,4.09,0,9.16,4.68,0,14.11,0,1.49,4.65,0,0,0,0,1.24,0,0,0,0,8.66,0
Anguilla ,21.76,13.1,4.01,0,0,0,6.58,17.09,0,13.52,0,1.54,17.84,0,0,0,0,1.17,0,0,0,0,0,0
Saint Martin ,16.62,16.38,1.89,0,1.06,0,9.01,12.11,0,19.48,0,0,20.74,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands ,21.22,22.71,3.36,0,1.48,0,7.93,10.54,0,20.21,0,2.14,5.93,1.2,0,0,0,0,0,0,0,0,0,1
Central African Republic ,37.03,22.19,4.63,0,2.28,0,8.99,2.21,0,5.82,0,3.24,7.2,0,0,0,0,1.64,0,0,1.52,0,0,0
Saint Pierre and Miquelon ,3.87,27.72,1.46,0,2.07,0,9.9,25.76,0,14.16,0,1.56,9.28,1.94,0,0,0,1.63,0,0,0,0,0,0
Palau ,31.71,32.57,3.85,1.26,4.1,0,4.75,4.18,0,6.62,0,3.15,3.98,0,0,0,0,0,0,0,0,0,0,0
Eritrea ,24.15,32.39,3.25,2.18,23.11,0,2.39,3.6,0,1.19,0,3.56,0,0,0,0,0,3.06,0,0,0,0,0,0
Montserrat ,13.5,45.99,2.03,0,0,0,6.71,12.09,0,8.3,0,6.04,2.96,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas) ,12.57,29.93,1.63,0,2.11,0,8.12,5.36,0,20.37,0,9.08,7.06,1.09,0,0,0,1.74,0,0,0,0,0,0
Saint Helena ,7.53,49.18,0,0,7.34,0,8.87,3.11,0,5.93,0,10.86,2.1,2.48,0,0,0,1.29,0,0,0,0,0,0
North Korea ,0,14.19,0,0,17.08,0,5.51,6.91,0,1.31,0,3.76,25,0,0,0,0,25.06,0,0,0,0,0,0
Kiribati ,8.56,32.73,0,0,1.28,0,19.78,8.72,0,2.37,1.37,18.94,2.7,0,0,0,0,2.2,0,0,0,0,0,0
Wallis and Futuna ,28.31,25.91,6.52,0,3.47,0,15.73,6.32,0,6.71,0,1.81,4.28,0,0,0,0,0,0,0,0,0,0,0
Tuvalu ,9.89,46.32,1.78,0,1.27,0,12.35,9.04,0,3.41,0,12.4,2.29,0,0,0,0,0,0,0,0,0,0,0
Christmas Island ,0,40.88,0,0,0,0,7.11,5.05,0,0,0,9.02,6.5,0,0,0,0,28.87,0,0,0,0,0,0
Niue ,25.37,16,8.55,0,2.03,0,9.29,6.63,0,7.51,0,5.81,3.48,0,0,0,0,14.43,0,0,0,0,0,0
Norfolk Island ,0,11.06,1.03,0,0,0,0,7.85,0,0,0,18.4,1.03,0,0,0,0,58.11,0,0,0,0,0,0
Tokelau ,0,19.49,0,0,2.97,0,4.1,7.91,0,0,0,9.53,2.47,0,0,0,0,52.4,0,0,0,0,0,0
Pitcairn Islands ,0,22.84,0,0,5.41,0,2.12,0,0,0,0,38.33,2.74,0,0,0,0,24.46,0,0,0,0,0,0
Svalbard & Jan Mayen Islands ,0,27.27,27.27,0,0,0,0,18.18,0,0,0,0,0,9.09,0,0,0,18.18,0,0,0,0,0,0
